 day;shift;worker_name;machine_name;machine_number;part_name_number;operation_number;adjustment_data;work_time;pause_time;processed_quantity;material_error;labor_error;efficiency
2.0;1.0;id27;YCM TC-16LB.1;108.0;STATOR;10;20;5,5;1,5;82;0;0;74,55
2.0;1.0;id28;YCM NMW 106A.1;100.0;DISTRIBUTING PLATE;30;10;6,5;0,5;64;0;0;98,46
2.0;1.0;id29;STAMA MC335.2;102.0;HOUSING;30-40;19;6;1;72;0;12;63,16
2.0;1.0;id30;TMC700.1;64.0;HOUSING;70;50;7;0;606;0;0;173,14
2.0;1.0;id31;DNR TTH8.2;114.0;HOUSING;20;25;7;0;165;0;0;94,29
2.0;2.0;id32;DNR TTH8.2;114.0;HOUSING;20;25;7;0;205;0;0;117,14
2.0;1.0;id33;DNR TTH8.3;115.0;DECKEL;10;20;7;0;130;0;0;92,86
2.0;2.0;id34;DNR TTH8.3;115.0;DECKEL;10;20;6,5;0,5;135;0;1;103,85
20.0;1.0;id35;AKIRA SEIKI 3.4;89.0;TOPUK;10;20;7;0;112;0;0;80,00
20.0;2.0;id36;AKIRA SEIKI 3.4;89.0;TOPUK;10;20;7;0;152;0;0;108,57
2.0;3.0;id37;DNR TTH8.3;115.0;DECKEL;10;20;6;1;110;1;1;91,67
2.0;2.0;id38;YCM NSV 106A.1;106.0;038 HOOD;40;10;5,5;0;56;0;0;101,82
2.0;1.0;id39;YCM NMW 106A.2;105.0;HEMA 867;10;9;6,5;0,5;57;0;0;97,44
21.0;1.0;id40;YCM 56 A.1;68.0;TOPUK;50;40;3,5;0;150;0;0;107,14
2.0;1.0;id41;YCM NSV 106A.2;109.0;HOUSING;50;13,5;7;0;100;0;0;105,82
2.0;1.0;id42;DNR 1060.1;116.0;HOUSING;40;16;7;0;132;0;0;117,86
20.0;2.0;id43;HYUNDAI SKT L1;82.0;STATOR;20;45;7;0;270;0;0;85,71
6.0;1.0;id44;VICTOR 26.2;65.0;HOUSING;10;17;5,75;1,25;106;0;0;108,44
21.0;3.0;id45;VICTOR 26.1;60.0;EPMT;10;17;7;0;100;0;0;84,03
21.0;3.0;id46;VICTOR 26.2;65.0;HOUSING;10;17;7;0;102;0;0;85,71
21.0;3.0;id47;VİCTOR P20.1;97.0;HOUSING;20;25;7;0;140;0;2;80,00
20.0;1.0;id48;VICTOR 20.2;67.0;STATOR;20;30;7;0;150;0;0;71,43
8.0;1.0;id49;VICTOR 20.2;67.0;STATOR;20;30;6;0;183;0;0;101,67
8.0;1.0;id50;DNR TTH8.2;114.0;HOUSING;20;25;5;2;106;0;0;84,80
8.0;2.0;id51;YCM NMV 106A.3;107.0;SUPPORT PLATE;40;25;7;0;165;0;0;94,29
10.0;1.0;id52;AKIRA SEIKI 3.3;88.0;HOUSING;30;16;7;0;105;0;0;93,75
14.0;3.0;id53;DNR TTH8.2;114.0;HOUSING;20;25;5,5;1,5;98;0;5;71,27
14.0;2.0;id54;DNR 1060.1;116.0;HOUSING;40;16;7;0;70;0;0;62,50
16.0;2.0;id55;VICTOR 20.3;95.0;FLANGE 840;10;20;6;1;81;0;0;67,50
